question,answers
"Ki l'orukọ Meghan, Duchess of Sussex, ninu ere 'Suits'?",Rachel zane.
Ọdun wo ni olorin Nasty C kọ orin 'Said'?,[].
Ta lẹni akọkọ to fi moto kọja lori Sahara Desert lati iwọ oorun si ila oorun ?,[].
Ipa wo ni Zanzibar City n ko lori eto ọrọ aje ilu Tansania?,[].
Ọmọ ọdun melo ni oṣere Sandra Bullock ni ọdun 2015 ?,[].
Poopu meloo lo ti wa bayii?,[].
tani igba keji aare South Africa nigba Nelson Mandela?,[].
Awọn orilẹ ede melo ni o yi orilẹ ede Poland ka?,[].
Ẹgbẹ oloselu nla melo lo darapọ lati di egbe All Progressives Congress (APC)?,[].
N jẹ wọn bi oloogbe Bọde Thomas si ilu Eko?,[].
Ọmọ ọdun melo ni Tope Alabi nigbati o bẹrẹ si ni kọrin ẹẹmi?,[].
Laaarin ọdun wo ni Finidi George gba bọọlu fun Naijiria?,[].
Odo meloo lo wa ni gbogbo agbaye?,[].
Ọmọ meloo ni Femi Falana bi?,[].
Ta ni Gomina Akọkọ ni ilu Imo?,[].
Kini orukọ ẹgbẹ agba tennis ti orilẹ ede Chezh Republic?,[].
N jẹ Detroit jẹ ilu to tobi julọ ni ipinlẹ Michigan?,[].
Orilẹ-ede wo lo kere ju lọ ni ilẹ Asia?,[].
ooṣu kelo ni ooṣu March boosi ninu ọdun?,[].
Awọ melo lowa lara asia ilu Paraguay?,[].
Ki l'orukọ fun ọgẹdẹ l'ede itali?,[].
Ta ni are orile ede Amerika ni ọdun ti Liu Gang pa ipo da?,[].
Ọdun wo ni a bi Chioma Omeruah?,[].
Njẹ Ẹpe wa lara awọn ilu ni Ijẹbu ?,[].
papa ọkọ ofurufu melo lowa ni orile ede Madagascar?,[].
Ta ni Gomina akọkọ t'ilu Kaduna l'orilẹ-ede Naijiria?,[].
Ilu wo ni Naijiaria ni o ni apata ti o tobi julọ ?,[].
Bawo ni iwọn Ilu Sokoto ṣe tobi si?,[].
Njẹ igbelewọn kankan wa ti wọn fi nse odiwọn awọn akọnimọọgba ere bọọlu ni orilẹ ede Naijiria?,[].
Nigbawo ni a bẹrẹ si ina pese convertible ni Afrika?,[].
Ta lẹni to jẹ gomina ti Eko nigba ti wọn pari kikọ National Arts Theatre l'Eko?,[].
"Ọmọọdun meloo ni woli Samuel ninu bibeli, nigbati iya rẹ gbe lo si tẹmpili lati ma gbe bẹ?",[].
Laarin igbawo ni Olagunsoye Oyinlola fi je alabojuto ologun fun ipinle Eko?,[].
Putin ni aare ke lo ni ilẹ Russia?,[].
Alfabẹti meloo lo wa l'ede chinese?,[].
Orile-ede meloo ni ile iṣẹ Google wa?,[].
okun melo la le ri ni Mahikeng?,[].
Iye kilomita meloo lo wa laaarin Ọṣun si Eko?,[].
Awọn ilu wo ni o yi orilẹ ede Tansania ka?,[].
Igba wo ni Dakuku Peterside fi wa ni ile igbimọ asofin ti Abuja?,[].
Orilẹ-ede meloo ni Amazon ni ile-iṣẹ rẹ si?,[].
Nigba wo ni Floriano Peixoto bẹrẹ sini di ilu mọ ọ ka?,[].
Ki ni apapọ iṣiro iye ọmọ ile-iwe ti Rufus Giwa Polytechnic ni?,[].
Bawo ni okun Okhotsk ṣe fẹ si ?,[].
Ki ni apapọ iye eniyan to n gbe ilu New York?,[].
"Kinni itumọ 'TC' to wa ni orukọ Aarẹ George Maxwell Richards, TC, CM ?",[].
Kinni dayamita (diameter) oorun ni wiwọn Km?,[].
Ipinle wo lo tobi julọ nipa ilẹ ni naijiria?,[].
ọjọ melo lowa ninu  ooṣu kọkanla,[].
Nigbawo ni ijọba ipinle Oyo da operation burst silẹ?,[].
Ki ni fiimu akọkọ ti Odunlade Adekola ṣe?,[].
Ọmọ ọdun meloo ni Odunlade Adekola?,[].
Ki l'orukọ gomina igbakeji ti ipinlẹ New York l'ọdun 2006?,[].
Ara ilu wo ni ọgbeni Jeff Dean?,[].
Ta ni alakọwe iwe iroyin akọkọ ni ilu Abeokuta ?,[].
Orile-edẹ wo ni Michael Faraday ti wa?,[].
Ọmọ ipinlẹ wo ni Francis Odega?,[].
Ọmọ ogun meloo ni ọlọpa orile ede Australia ni?,[].
Tani alakọwe akọọkọ to gba ẹbun Nobel ninu mathematiiki lagbaye?,[].
Kini o fa ti a fi sọ ẹgbẹ agba bọọlu orilẹ ede Naijiria ni super eagles ?,[].
Isẹ wo ni gba Sikiru Ayinde Barister fun nigbati o darapọ mọ awọn ologun ti Naijiria?,[].
Ọdun wo ni a bi ṣégun Abraham?,[].
Ta ni alaga agba ẹgbẹ Rally of the Guinean People lọdun ti a da silẹ?,[].
Ni ọdun wo ni wọn bere si I lo kalenda Gregory ni agbaye?,[].
Ni ipinlẹ wo ni oke ila orangun wa ?,[].
Ki ni akọle iwe akọkọ ti Akin Euba kọ?,[].
Iru iṣu wo ni awọn Ijẹbu ma fi n se ounjẹ Ebiripo ?,[].
Ọmọ ọdun meloo ni Shirley Jones ki o to ku?,[].
alakọwe melo lo ti gba ẹbun Nobel ninu kemistri?,[].
ipinle wo ni aare tele ri Olusegun Obasanjo tiwa?,[].
Ọsa wo lo kere julọ ni ilẹ Afirika ?,[].
Ta l'ọba ilẹ Egypt ti ayaba Nerfetiti fẹ?,[].
Eniyan meloo ni Covid-19 pa l'orilẹ-ede Australia l'ọdun 2020?,[].
Nigba wo ni Billy Ocean bẹẹrẹ si I kọrin?,[].
Ọdun wo ni Frederick Sanger gba ẹbun Nobel akọkọ?,[].
Igba wo ni orilede Amẹrika kopa ni bọọlu alafẹsẹgba lagbaye keyin?,[].
Kini ọjọ ori Barack Obama nigbati odi aarẹ orilẹ-ede Amẹrika?,[].
Arin asiko wo ni Ọjọgbọn Wande Abimbola sise gẹgẹ bi oga agba ti Yunifasiti Obafemi Awolowo ni Ile-Ife?,[].
Ni ọdun wo ni Lola Omolola da ẹgbẹ FIN kalẹ lori Facebook?,[].
ṣe Eugène Régis Mangalaza ti jẹ ipo igbakeji aare ti Madagascar tẹlẹ ri?,[].
Ile-iwe wo ni Yemi Elebuibon ti ka iwe?,[].
Ipinlẹ melo lo wa ni orilẹ ede USA nigbati a da silẹ?,[].
Ipo wo ni ijọba apapọ yan Festus Keyamo si ni ọdun 2015?,[].
Ọdun wo ni wọn pari akojọpọ Bibeli?,[].
Kini ibasepo ti o wa laarin Duke Henderson ati Carl Bosch?,[].
"Njẹ ""Ige"" jẹ lara awọn orukọ amutọrunwa ni ilẹ  Yoruba ?",[].
Tani o kọkọ kọ iṣiro ni ile ẹkọ giga lorilẹ ede Naijiria?,[].
Ede wo ni awọn ara Makoko maa n sọ ju ?,[].
Tani okunrin ti o ga ju lagbaaye ni ọdun 2021?,[].
Igba wo ni a bi Charie Omotunde?,[].
Ibo ni Robert Adam ti kọ iṣẹ yaleyale?,[].
Kini olu ilu ilẹ South Africa?,[].
Ọmọ ọdun melo ni Solomon Popoli nigbati o bẹrẹ si ni kọ orin ?,[].
Ilu wo ni  ile-isẹ Twitter ti bẹrẹ?,[].
Ni abẹ ijọba wo ni a ti da Ipinle Osun silẹ?,[].
ọdun wo ni ọbabinrin Elizabeth lọsi ilu Amerika gbẹyin?,[].
Ede melo ni afi kọ Wikipedia?,[].
ṣe ogun ti waye tele ri larin ilẹ Pakistan ati ile Israeli?,[].
Iru awọn ami ẹyẹ wo ni ijọba orilẹ ede Nigeria ma n fun awọn ọmọ orilẹ ede rẹ ?,[].
Ilu wo lo tobi julọ ni  orilẹ ede Dominican Republic ?,[].
ṣe South Korea wa ni Ilaorun lagbaaye?,[].
Ọmọọdun meloo ni Reece James jẹ l'ọdun-un 2020?,[].
àsìkò wo ni oorun ma n jade julọ ni ilu Kanada?,[].
Ẹgbẹ oṣelu melo ti a kọ silẹ lo wa ni Naijiria l'ọdun 2019?,[].
"Ipinlẹ ti Naijiria wo ni Adeniran Ogunsanya QC, SAN ti wa?",[].
Ilu wo ni o yi orilẹ ede Kambodia ka?,[].
N jẹ wọn sọ ipinlẹ Ogun l'orilẹ-ede Naijiria lẹyin oriṣa 'Ogun'?,Gold paragraph.
Orilẹ ede wo ni oni ilẹ ti o fe ju lagbaye?,[].
Ilu wo ni ọrọ-aje wọn tobi ju ni Afirika ni ọdun 2020?,[].
ilu wo lati bi Sheikh Mohammed,[].
Kini orukọ iwe akọkọ ti Obama Barrack kọ ?,[].
Arin ọdun wo ni Okada air fi sisẹ?,[].
nibo ni coffee ti wa?,[].
Kini iye awọn osisẹ ileese ajagun ojuoofurufu Naijiria?,"15,000."
Ọmọ ọdun melo ni Cosmas Maduka nigbati o fẹ iyawo rẹ Charity?,21.
Igbawo ni Popu John Paul II ku ?,2005.
Ta lẹni to jẹ gomina ti Eko nigba ti wọn pari kikọ National Arts Theatre l'Eko?,Oluṣẹgun ọbasanjọ.
Ipinlẹ wo l'Amẹrika ni Wikimedia Foundation kọ olu ile iṣẹ wọn si?,California.
Ẹgbe oṣelu wo ni Peter Odili lo lati jẹ Gomina Rivers?,People's democratic party.
Eroja pataki wo ni awọn ara Igbo fi maa n se ounjẹ abacha ?,Gbaguda.
Ta lo'darii apa kinni fiimu Transformers?,Michael bay.
Ta lẹni to da orin-iyin ti orilẹ-ede Amẹrika?,Francis scott key.
Aarin ọdun wo ni ogun abẹle fi sẹlẹ ni orilẹ-ede Naijiria?,6 agẹmọ 1967 – 15 ṣẹẹrẹ 1970.
Ọdọ ẹgbẹ wo ni Ebenezer Obey ti kọsẹ orin kiko?,Ẹgbẹ́ olórin fatai rolling-dollar.
Kini agbegbe ti o tobi julọ ni orilẹ-ede Nepal ?,Kathmandu.
Awọn wo lo pa Didius Julianus ?,Ṣójà.
ilu wo lati bi Samuel Ajayi Crowther ?,Osogun.
Ipinlẹ melo wo ni Yakubu Gowon kọkọ da ni ọdun 1967 ?,12.
Ta lẹni to da Coca-cola silẹ?,John stith pemberton.
Ọdun wo ni wọn da ile ẹkọ Queen's college yaba silẹ ?,[].
Fiimu agbelewo wo ni Tunde Kelani kọkọ se agbejade?,[].
Ipinlẹ wo ni Ibukun Awosika ti sinru ilu Naijiria?,Ìpínlẹ̀ kano.
Ta ni oludasilẹ Mount Zion Movies ?,Mike abayomi bamiloye.
Ni odun wo ni a da ile iṣẹ Facebook sile?,Awọn ikanni ajọlo.
Ki ni asteroidi n ṣe?,Astroid jẹ ila matimatiki pato: o jẹ hypocycloid to ni ibi iyipada meẹrin.
Igba wo ni JJ Rawlings pari ijọba rẹ gẹgẹ bi ologun ni orilẹ-ede Ghana?,2001.
Bawo ni ijọ katoliki ṣe bẹrẹ?,Asa ti ijọ katoliki sọ pe ijọ katoliki bẹrẹ pẹlu jesu krisiti ati awọn ẹkọ rẹ.
Ilu wo lo tobi julọ ni orile ede Haiti ?,Port-au-prince.
Ta ni ọba akọkọ ijọba Tooro ni Uganda ?,Omukama kaboyo olimi i.
"Ki ni orin akọkọ ti Dwayne Michael Carter, Jr gbe jade sinu fọọran?",True story (itan otitọ).
Ile-iṣẹ wo lo gbe ere amohunmaworan Baba Ajasco sita?,Wale adenuga productions limited.
Odo wo ni o gun ju lọ lẹyin odo Nile ni ilẹ Afrika ?,Odo nile.
Ijọ wo lọ bi Pasitọ Enoch Adeboye?,"Ọjọ 2, oṣu ẹrẹna, ọdun 1942."
Ibo ni wọn ti sin aarẹ tẹlẹ Nelson Mandela ?,Union building ni pretoria.
ṣe ilu Amerika ni orilẹ ede akooko to ran eniyan losi oṣupa?,Yes.
iwe wo ni olukowe Anichebe kọ kẹyin?,There was a country: a personal history of biafra.
ṣe ile iwe giga ti Lautech ni ẹka ni ilu Ogbomosho?,Yes.
Fiimu wo lo gbe Lere Paimọ sita gẹgẹ bi osere?,Ògbórí ẹlẹ́mọ̀ṣọ́.
Agbẹgbẹ melo ni wọn pin orilẹ-ede Sierra Leone si?,16.
Kini owo osise ni orilẹ Jamaica ?,Jamaican dollar.
Ọjọ kelo ninu ọsẹ ni wọn n bọ Sango?,Ọjọ́ kaàrún.
Ipo wo ni Rotimi Amaechi fun Nyesom Wike ninu ijoba re?,Olórí àwọn òṣìṣẹ́.
kilorukọ emperor alakọọkọ ni orilẹ ede China?,Qin shi huang.
awọn ọmọ melo ni Paul Adefarasin bi?,Márùn-ún.
Ki ni orukọ orin ti Westlife kọkọ gbejade ?,Swear it again.
Ọjọ wo ni Stella Obasanjo di ologbe?,23 ọ̀wàwà 2005.
ọdun melo ni Obasanjo fi je aare orile ede Naijiria,1999 si 2007.
Ọdun wo ni a bi John Burdon Sanderson Haldane FRS?,Ọdun 1892.
Irufẹ aisan wo ni o se okunfa iku Sound Sultan?,Angioimmunoblastic t-cell lymphoma.
Ilu wo ni wọn ti da Ile iwosan  akọkọ ni orilẹ ede Tanzania ?,Nkinga.
"Kini orukọ ti wọn pe Kinshasa, ti ojẹ olu ilu orilẹ-ede Kongo tẹlẹ?",Léopoldville.
Ile wo lo ni ipilẹ to jinlẹ julọ ni gbogbo agbaye?,Petronas towers.
Tani o ko ipa Black Panther ninu fiimu Black Panter?,Chadwick boseman.
Ori oke wo ni o tobi julọ ninu ori oke Kilimanjaro ati ori oke everest ?,Ori oke ti o ga julọ ni gbogbo agbaye ni oke everest.
ṣe agbábọ́ọ̀lù samuel etoo ti gba ami ẹyẹ agbábọ́ọ̀lù to dara julo lagbaye?,No.
ọdun melo ni Benjamin Franklin lo laye?,84.
Eso igi wo ni a fi n ṣe ori ?,Igi ori ti ilẹ afirika.
Ijọba ibilẹ meloo ni o wa ni ilu Delta?,25.
Ọdun wo ni a bi Mahilia Jackson?,Ọdun 1911.
Ipo wo ni Nnamdi Azikwe dimu ninu Biafra?,Agbẹnusọ.
Ọmọ ilu wo ni Femi Falana jẹ?,Ekiti.
Ilu wo ni afara (bridge) to gun julọ l'orilẹ-ede Amẹrika wa?,Metairie.
ṣe Albert Einstein ti gba Ebun Nobel ninu Fisiksi tele ri ?,Yes.
Ta ni igbakeji aarẹ Buhari ni aye ologun?,Tunde idiagbon.
Tani Aarẹ orilẹ-ede Sierra Leone nigbati ogun abele ọdun 1992 bẹrẹ?,Joseph momoh.
Ipinlẹ wo ni brazil ni Gabriel Jesus ti jade?,São paulo.
ṣe Afrika ti gbalejo world cup tele ri?,Yes.
Ilu wo ni o wa ni ibode ilu Kansas ni apa iwọ oorun?,Kolorado.
Ibo ni olu ilu Senegal?,Dakar.
Ijọba agbegbe meloo lo wa ni ipinlẹ Imo ni orilẹ-ede Naijiria?,Mẹta din lọgbọn.
Ọmọ orilẹ ede wo ni Shirley Jones?,Ara ilu amẹrika.
Ọmọ ilu wo ni Orlando Owoh?,"Ìjọba ìbílẹ̀ ifon - ose, ìpínlẹ̀ òǹdó."
department wo ni Dora Akunyili ti ṣiṣe bi ọga patapata ni 2007 ?,Ajọ to n mojuto akoso ohun jijẹ ati mimu lorilẹede naijiria (nafdac).
Ọdun wo ni ijoba apapo orilẹ-ede Naijiria fun ile-ise Coscharis ni iwe ase lati ma gbe oko wole?,1982.
Ede wo lọ sọ ni orile ede Kòlómbìà?,Ede sipeeni.
Ọmọ ẹgbẹ oṣelu wo ni John Forbes Kerry?,Ẹgbẹ olominira.
Ọdun wo ni wọn bi Ludwig Lazarus Zamenhof?,Ọdun 1859.
Tani iyawo ti Don Jazzy fẹ ri?,Michelle jackson.
Ta ni ẹni akọkọ ti o gba ami eyẹ Nobel ni litiresọ?,Sully prudhomme.
"Ipo ologun wo ni Gomina tẹlẹ, Jonah David Jang, wa nigba ti o fi iṣẹ ologun Naijiria silẹ?",Air commodore.
Ki l'orukọ ọmọ ikẹhin Muhammad Ali?,Muhammad ali jr.
N jẹ Fẹmi Kuti jẹ ọmọ akọkọ olorin Fẹla Kuti?,Bẹẹni.
Fiimu agbelewo wo ni Adunni Ade kọkọ se agbejade rẹ?,You or i.
Ipinlẹ meloo lo wa ni Togo?,Agbegbe marun.
Ipinle wo ni orilẹ-ede Amerika ni ilu Cleveland wa?,Ohio.
Nigba wo ni Moses Orimọlade bẹrẹ ijo Kerubu ati Serafu?,1925.
Njẹ arabirin Maya Angelou gba ẹbun Nobeli ?,Bẹẹkọ.
Orilẹ-ede Yuroopu melo lo wa ninu ajo NATO?,27.
eto wo lo n ṣe alamojuto awọn ọmọ orukan ?,Ile awọn ọmọ alailobi.
"ki loruko ere ìdárayá ti ale fẹsẹ gba, ti osi ni ẹgbe mokanla?",Bọọlu afẹsẹgba.
Kinni olu-ilu Singapore?,Singapore.
Ọdun wo ni Jonah David Jang kuro ni iṣẹ ologun ti Naijiria?,Ọdun 1990.
Tani osere akọkọ ti ẹgbẹ Mo' Hits Records ni?,D'banj.
Ki ni iṣẹ ti Alàgbà Francis Akanu Ibiam n ṣe?,Ojihin-iṣẹ-ọlọrun oniṣegun.
Ta lo jẹ Gomina Ipinlẹ Benue saaju Aper Aku?,Abdullahi shelleng.
Ta lo da ile iṣe amohun maworan akọkọ sile ni ile West Africa ?,Ijọba orile-ede naijiria.
Ọmọ ọdun  melo ni Bessie Smith nigbati o di oloogbe?,43.
Ijọ wo ni Moses Orimolade da silẹ ?,Kerubu ati serafu.
Kinni orukọ ẹni to jẹ ọba ilu Iwo ni ipinlẹ Ọsun l'ọdun 2021?,Hrm oba abdulrosheed akanbi.
Kinni itumọ .png to jẹ ara orukọ faili aworan?,Portable network graphics.
Ibo ni olu ilu orilẹ-ede Qatar?,Doha.
Ọdun wo ni wọn gbe ere Baba Ajasco jade?,1996.
Njẹ wọn sọ orukọ ilu San Diego l'orile-ede Amẹrika leyin eyan kan?,Rara.
Ipele wo ni Pearlena Igbokwe ti bẹrẹ isẹ ni ile-isẹ Showtime?,"Igbákejì aàrẹ, drama programming, fún nbc entertainment."
tani ọga adajo patapata ni orilẹ ede Brazil?,Luiz fux.
oṣù wo ni ajọyọ ibi Kristi?,Oṣu ọpẹ.
ṣe ale ri orilẹ-ede Hungary ni Afirika?,No.
Kinni aisan to ṣekupa Charlie Chaplin?,Aarun cirrhosis ninu ẹdọ.
Ta ni o da ẹgbẹ oṣelu akọkọ silẹ nilẹ Naijiria?̣,Herbert macaulay.
Ọdun wo ni orilẹ-ede Cameroon gba ominira?,Ọdun 1960.
Ijọba ta ni o da ẹgbẹ DSS silẹ?,Ibrahim babangida.
"Inu ere wo ni oludasilẹ Alibaba, Jack Ma ti kọkọ kopa?",Gong shou dao.
Ẹya meloo ti a kọ silẹ lo wa nilu Plateau l'orilẹ-ede Naijiria?,Ẹẹtadilogun.
Nibo ni olu ile-iṣẹ UN wa?,Orilẹ-ede amẹrika.
Ni orile ede wo ni wọn ti maa n sọ ede Twi ?,Ghana.
Ta ni ọga ile-iṣe NASA l'ọdun 2020?,James frederick bridenstine.
Ni ọdun wo ni a da ile iṣẹ telifiṣiọọnu akọkọ silẹ ni orilẹ ede Naijiria?,Ọdun 1959.
ṣe ẹkọ àgbègbè wa laara awon ẹkọ sayensi?,Yes.
Ẹgbẹ oṣelu wo ni Kamorudeen Adekunle wa?,People's democratic party.
tani ọba Benin lowolowo ni Naijiria?,Ewuare ii.
Orile ede wo ni ilu Paris wa?,French (faranse).
Igba wo ni wọn pin ipinlẹ Ọsun kuro lara ipinlẹ Ọyọ?,27 ògún 1991.
Ṣe gbogbo ile iṣẹ ọlọpa ni o ni ojuṣe kanna lagbaye?,Bẹẹni.
Igba melo ọtọtọ ni wọn ti yan Ngozi Okonjo-Iweala gẹgẹ bi minisita fun eto ọrọ isuna Naijiria?,Ẹ̀meèjì.
Ki loruko olu ilu ti british columbia ni orile ede Kanada?,Victoria.
Kinni kẹmikal pataki ti n ṣiṣẹ ninu biliṣi?,Calcium hypochlorite.
Orile ede wo ni Berlin wa?,Germany (jẹmani).
Kinni iṣẹ Piston ninu moto?,Lati gbe ipa kuro ninu gaasi tio n posi to wa ninu silinda lọsi crankshaft pẹlu ọpa piston.
Ta ni gomina akọkọ ti ipinlẹ Nevada ni Orilẹ-ede Amẹrika?,Whig isaac roop.
talo dari eré Muvhango?,Duma ndlovu.
ki lorukọ Department ti o ma n kọrin ninu ijọ?,Ẹgbẹ akọrin.
Agbegbe wo ni ileese Mambilla wa ni ipinle Taraba?,Abúlé kakara.
Ọdun wo ni Amerika gba ominira?,Ọdun 1776.
Ọdun wo ni a dá oye Poet Laureate Consultant in Poetry to the Library of Congress silẹ?,Ọdun 1937.
Ibo ni wọn ti n ṣe itọju awọn erin alailobi  lati ni Kenya ?,Tsavo national park.
Talo gba ami ẹyẹ bọọlu alẹfẹsẹ gba ni ọdun 2007,Kaká.
Ni igba wo ni kede isẹlẹ akọkọ Covid-19 ni orilẹ-ede Naijiria?,27 èrèlé 2021.
Iwe wo ni Charles Olson kọkọ kọ?,Call me ishmael.
Ipin meloo lo wa ninu Kuraani?,Ẹẹrin le ni aadọfa.
Ọdun wo ni Nnamdi Azikwe faye silẹ?,Ọdun 1996.
Ilu wo ni wọn bi Mahatma Ghandi si?,Porbandar.
Ẹgbẹ wo lo gba ipo kini ni NFL (National Football League) ni ọdun 2013 ?,Seattle seahawks.
Tani o tumọ orin orilẹ-ede Naijiria si ede Yoruba?,Adébáyọ̀ fálétí.
Saa melo ni Angela Mikel fi tukọ orilẹ-ede Germany?,Ẹ̀̀mẹẹ̀rin.
ṣe ile orile ede Kòlómbìà lati bi usain bolt?,No.
ṣe gbogbo ododo lili lo funfun?,Rara.
Ni ọdun wo ni Muyiwa Ademola bẹrẹ I ni ṣe ere sinima?,Ọdun 1991.
ẹbun melo la fun Jẹsu Kristi ni ọjọ ta bi?,Mẹta.
N jẹ ejo Mamba ni majele ninu rẹ?,Bẹẹni.
tani gbajumọ agba bọọlu akọkọ ti Naijiria to gba bọọlu fun Arsenal FC?,Nwankwo kanu.
Tani o bẹrẹ ẹgbẹ Boko haram?,Mohammed yusuf.
Ni gbawo ni Shola Allyson bẹrẹ si ni kọrin?,Opin 1980.
Awo orin melo ni Yemi Alade ti gbe jade?,Márùn-ún.
Nigba wo ni south Korea ati North Korea pinya?,[].
orilẹ ede wo lati bi olorin emi Ebenezer Obey?,Naijiria.
Tani ẹni to kere ju lọjọ ori to ti jẹ oga olopa orilẹ-ede Naijiria?,Sunday adédayọ̀ adéwùsì.
Ọdun wo ni a da ẹgbe All Progressives Congress silẹ?,Ọdun 2013.
ṣe orilẹ ede Uganda fi egbe ti orile ede Rwanda?,Yes.
Ọjọ wo ni Marvin Williams fẹyinti gẹgẹ bi agbabọọlu alapẹrẹ ara Amẹrica,2015.
