question,answers
Iyawo meloo ni Aarẹ Muhammadu Buhari fẹ?,Mẹji.
Ipinlẹ melo ni Japan ni?,47.
Igba wo ni Miss Sahara fi orilẹ-ede Naijiria silẹ lati lo orilẹ-ede United Kingdom?,2004.
Ilu wo ni olu ile-iṣe ifowopamọ Yuroopu wa?,"Frankfurt, germany."
N jẹ Patois ni ede oṣiṣe orilẹ-ede Jamaica?,Rara.
Ta ni o ni owo ju ni agbaye ni ọdun 2021?,Jeff bezos.
Ọdun wo ni wọn da ile ẹkọ giga yunifasiti ipinlẹ Ekiti ?,1982.
ṣe Japan wa lara united nations?,Yes.
Nigba wo ni wọn da UN silẹ ?,"Ọjọ kẹrinlelogun oṣu kẹwa, ọdun 1945."
ṣe 1999 ni orile ede Cameroon gba ominira,No.
Ọmọ ilu wo ni Chioma Omeruah?,Abia.
Kọntinẹnti wo ni ilẹ Panama wa?,Aaringbungbun amẹrika ati guusu amẹrika.
ọmọdun melo ni o leto lati bẹẹrẹ facebook?,Mẹtala (13) ati awọn to ju be lọ.
Ni ọdun wo ni Khartoum di olu-ilu Sudan?,Ọdun 1956.
"Yatọ si aṣọ to jẹ, n jẹ Kente tun jẹ ẹya l'orilẹ-ede Ghana?",Rara.
Ede wo ni wọn fi kọkọ kọ orin Despacito ?,Spanish.
Odo wo lo tobi julo ni Orilẹ-ede India?,Ganga.
ilé-ẹ̀kọ́ giga wo ni George Bush lo?,Fasiti yale.
se alagba T.D. jakes wa lati Áfríkà?,No.
Ipo tuntun wo ni Bola Ige sẹsẹ ni nigati ijamba iku rẹ sẹlẹ?,[].
ọdun wo ni Nuhu Aliyu beere ise alagba aṣofin ?,1999.
kilorukọ ilé-ẹ̀kọ́ giga ti ijoba ipinle to wa ni ilu Ogbomosho?,Fasiti imọ erọ ladoke akintola.
Ki lo pa Ayinla ọmọwura?,Èṣe orí.
Ibo ni ibujoko ile-iṣẹ microsoft ni Amerika?,Redmond.
Ọdun wo ni a bi Dangote?,Ọdun 1957.
Ida melo ninu ọgọrun ni ibo ti o gbe Nguyễn Minh Triết wọle gẹgẹ bi aarẹ orilẹ-ede Vietnam?,Ìdá 86.87.
ṣe ale ba awọn eniyan to jinna sọọrọ lori internet?,Yes.
Ọdun wo olorin Burna boy kọkọ gbe igba oroke Grammy awards ?,2021.
Kinni oluilu Vẹnẹsuẹla?,Caracas.
Ta ni ẹni akọkọ ti o gba ami ẹyẹ Nobel ninu Kẹmisitiri?,Jacobus henricus van 't hoff.
Lati yunifasiti wo ni onkọwe Wọle Soyinka ti kọkọ ṣetan?,University college ibadan.
ibo ni ibùjóòkó ile iṣẹ Huawei?,"Shenzhen, guangdong, china."
Iyawo meloo ni anabi Muhammad fẹ nigba aye rẹ?,Mẹsan.
N jẹ Queen Elizabeth II lọ si ile-ẹkọ giga?,Rara.
Ọmọ orilẹ ede wo ni Nnamdi Azikwe?,Nigeria (naijiria).
Adugbo wo ni ọgba NPA (Nigerian Ports Authority) ni ipinlẹ eko ?,Apapa.
Ta ni oludari kikọ ebute ọkọ agbami Tema ni 1962?,Theodore s. clerk.
Igba wo ni Ladi Kwali dara pọ mo ile-isẹ amọ ikọkọ ti Naijiria ti o wa ni Abuja?,1954.
Ẹgbẹ bọọlu afẹsẹgba wo ni Alex Iwobi sisẹ pelu lọdun 2019?,Everton.
Ọdun wo ni a bi Stella Damascus?,Ọdun 1978.
Ọjọ melo ni awọn musulumi fi maa n gbawẹ Ramadan ?,Mọkandinlọgbọn si ọgbọn.
Awo orin melo ni Sikiru Ayinde Barrister gbe jade?,Ó lé ní 70.
Ọdun wo ni a bi Norodom Sihamoni?,Ọdun 1953.
Nigbawo ni a da orilẹ ede Canada silẹ?,1867.
Ki lo fa ti Tanzan Ishibashi se fi ipo Alákòóso Àgbà orilẹ-ede Japan silẹ?,Àìsàn.
Ki ni orukọ ilu eto ọrọ ajẹ to dara julọ ni orilẹ ede Algeria?,Oran.
Ọmọọdun meloo ni Marilyn Monroe nigba to ku?,Ẹẹrin din logoji.
Ọdun melo ni Nelson Mandela lo ni ewon?,Ọdún 27.
"Igba wo ni wan yan Dora Akunyili gẹgẹ bi oludari agba Ajọ to n gbogun ti aṣilo oogun ati ounjẹ lorilẹede Naijiria, NAFDAC?",2001.
ki lorukọ ìdánwò ti igbimo west africa  examination council ma n seto?,Waec.
Kinni orukọ iya to bi oṣere Tyler Perry?,Willie maxine perry.
Ọmọ melo ni Usman Dan Fodio bi nigbati o wa laye ?,[].
ọjọ́ woni aya ọbabinrin Elizabeth gun ori oye united kingdom?,1936.
N jẹ Austria jẹ ipinlẹ ninu Australia?,Rara.
Papa ọkọ ofurufu meloo lo wa ni Cameroon?,Ẹẹtala.
Ipinlẹ wo ni igbo Sambisa wa ni Orile ̣ede Naijiria?,Borno.
wakati melo ni o fi maa gba bọ́ọ̀lù àfẹsẹ̀gbá?,Iṣẹju adọrun (90) tabi ju bẹ lọ.
Orilẹ ede melo ni ọmọ orilẹ ede Naijiria le rin irin ajo lọ laini gba iwe irinna?,Aarundinlaadọta.
Isẹ wo ni isẹ aarọ Tony Anenih ki to darapọ mọ oselu?,Kọmíṣọ́nà ọlọ́pàá.
Ipinlẹ Naijiria wo ni Lere Paimọ ti wa?,Ipinlẹ ọyọ.
Orin wo ni Wizkid ati Drake jọ kọ?,Come closer.
Ọdun wo ni ogun agbaye ikinni pari?,Ọdun 1918.
Kinni ede oṣiṣe orilẹ-ede Hungary?,Hungarian.
tani oga patapata ti Achievers yunifasiti ni Nigeria?,Hon (dr.) bode ayorinde.
Ọdun wo ni Sanwo Olu jẹ gomina ilu Eko?,Ọdun 2019.
Ọmọ ilu wo ni Baba Suwe?,Ikorodu.
ṣe aare Barack Obama bi ọmọkunrin?,No.
Kini owo oṣiṣẹ ni orile-ede Portugal ?,Euro.
Osu wo ni wọn ma n se ọdun Osun-Osogbo?,Ògún.
N jẹ olorin ọmọ orilẹ-ede Naijiria Fẹmi Kuti lo s'ile-iwe ni United Kingdom?,Rara.
Ọdun wo ni a bi Riliwan Akiolu?,Ọdun 1943.
Ki ni iwọn bi Mt. Everest ṣe fẹ to?,"Mita 8,848.86 ."
Ọdun wo ni a sọ Femi Falana di amofin agba?,Ọdun 2012.
Ẹgbẹ oṣelu wo ni o se iṣakoso Ikọle ekiti ni ọdun 2019 ?,Apc.
Ọjo melo ni Fisayo Soyombo lo ninu ewon Ikọyi nigbati o n se se iwadi?,Ọjọ́ márùn-ún.
Tani Alakoso Agba orile-ede Kanada lowo lowo?,Justin trudeau.
Kini orukọ owo ti wọn n naa ni orilẹ-ede China?,Yuan.
Ara ẹgbẹ akọrin westlife wo loku ni ọdun 2009 ?,"Gately ku ni ile rẹ ni port d'andratx, mallorca, ni kutukutu ọjọ 10 oṣu kẹwa ọdun 2009."
Ta lo jẹ Igbakeji Aare JF Kennedy ?,Lyndon b. johnson.
ọdun wo lada ọọkọfurufu emiratu silẹ?,1903.
iIu jerusalẹm wa ni orile ede wo?,Israẹli.
Nkan alumoni wo lo po julọ ni Russia?,Eepo rọ̀bì àti gáàsì.
Ilu wo ni ile Gẹẹsi ni a bi Frederick Sanger si?,Gloucestershire.
Awọn ọmọ Sunday Igboho melo ni agbabọlu ni orilẹ-ede Germany?,Mẹ́ta.
Ile iṣẹ wo ni odari ere Xmen ?,Marvel comics.
Ilu wo ni won koko le Sanusi Lamido Sanusi lọ nigbati wọn rọ loye ti won si ran ni igbekun?,Azare.
Awọn ọlọgbọn melo lomu ebun wa fun Jesu Kristi lọjọ ti abi?,Mẹta.
ṣe Nàìjíríà wa lara orílẹ̀-èdè to wa ni ìwọ oòrùn africa?,Yes.
Kinni orukọ eni to ṣẹda ohun elo orin Clarinet?,Johann christoph denner.
Kọntinẹẹti wo ni Peru wa?,Apa guusu amẹrika.
Ki ni orukọ olu-ilu Ipinlẹ Virginia?,Richmond.
Ọjọ wo ni orilẹ-ede Ghana gba ominira?,Ọjọ kẹfa oṣu kẹta ọdun 1957.
Ki l'orukọ omo akọkọ ti ọmọọba Harry ati Meghan Markle?,Archie mountbatten-windsor.
ọdun wo ni a da ipinlẹ Rivers silẹ?,Ọdun 1967.
Ni odun wo ni a da ilu Virginia silẹ?,Ọdun 1776.
"Odun wo ni Gbenga Adeboye Abefe, osere tiata, faye silẹ?",2003.
aye ijokoo meloo ni o wa ni papa Peter Mokaba?,"45,500."
Ibo ni Dangote kọ refinery sugar ni ipinlẹ eko ?,Ebute ti apapa.
Ijọba ibilẹ meloo ni o wa ni Rẹmọ?,Mẹtalelọgbọn.
Kinni orukọ sayensi n kan ninu ata to maa n jẹ ko ta?,Capsaicin.
Iku wo lo pa Abacha ni Naijiria?,Ida duro ọkan.
Ọmọ ipinlẹ wo ni Stella Damascus n ṣe?,Edo (ẹdo).
Toonu cashu melo ni wọn gbejade lagbaye lọdun 2019?,"3,960,680."
Ọmọ ọdun melo ni Maryam Abacha nigbati Sani abacha ku ?,Ọmọbinrin mẹta ati ọmọkunrin meje.
Ami ẹyẹ goolu Olympic melo ni Usain Bolt ni lapapo?,Mẹ́jọ.
Ọdun wo ni Orlando Owoh bẹrẹ si n kọrin ?,1958.
doro wat jẹ ounjẹ  awọn ara a bo ?,Ilẹ eritrea ati ilẹ ethiopia.
Ọdun wo ni opagun kariaye ti Computer Graphics Metafile kọkọ jade?,1986.
Ta ni ẹni akọkọ ti o jẹ ọba ilu Eko?,Aṣipa.
Kọọtiinẹẹti wo ni Senegal wa?,Africa (ilẹ adulawo).
Tani iyawo ẹni to je aarẹ orilẹ-ede Kanada l'ọdun 2021?,Sophie grégoire trudeau.
"Igba wo ni Elisabeti Keji, ayaba ilu Briteni de oriitẹ?",02-jun-53.
Ki ni orukọ Aarẹ orilẹ ede Brazil?,Jair bolsonaro.
Se Mississippi ṣi ni odo ti o ṣi gun julọ lagbaaye?,Rara.
Ile-iṣẹ wo lo ṣe ajesara Covid-19 Astrazeneca?,Astrazeneca plc.
Kini orukọ olu ilu Peru?,Lima.
Orilẹ-ede meloo lo wa ninu Latin Amẹrika?,Ookan lelogun.
Iṣẹ wo ni Flora Shaw nṣe nigbati o sọ Naijiria lorukọ,Onirohin ati alakọwe.
Ki ni orukọ Ọba ilu Ọwọ?,Ajibade gbadegesin ogunoye iii.
ṣe ijo Kátólìkì je ijo onigbabo?,Yes.
orilẹ ede wo ni Wole Soyinka ti wa?,Naijiria.
Ẹya wo lo dagba julọ ni ilẹ Adulawo?,Hunter-gatherer san.
Ipinlẹ wo ni ilu Okitipupa wa l'orilẹ-ede Naijiria?,Ipinlẹ ondo.
Njẹ Robert Adam ni iyawo bi?,Bẹẹni.
Tani aare ti o tele Nelson Mandela ?,Jacob zuma.
Orilẹ-ede meloo lo wa ninu Soviet Union?,Marundilogun.
Nigba wo ni ijọba oloselu bẹrẹ ni ilẹ Amerika?,Bii ọdun 1630.
Awọn ara ibo lo maa n jẹ ounjẹ biltong ati Droewors,Ara ilẹ ila gusu ni afirika.
Kini orukọ ẹgbẹ orin ti Seun Kuti?,Sean kuti & egypt 80.
Unifasiiti wo lo dagba ju lọ ni gbogbo agbaye?,Yunifasiti ti bologna nilu itali.
Ọna ijoba apapọ meloo lo wa l'orilẹ-ede Naijiria?,Ipin ẹẹtadilogun.
Ere wo l'akọkọ ti oṣere Lilian Esoro se?,Extended family.
Ọmọ ilu wo ni Carl Bosch?,Cologne.
Nigba wo ni Sola Allyson kọkọ gbe orin jade?,2003.
awọn ọmọ-ẹhin melo ni Jesu Kristi koko ni?,Mejila.
Ta ni gomina akọkọ ni aye ijọba alagbada ni ipinlẹ Rivers?,Melford okilo.
ṣe Tess Onwueme lọsi ile-iwe giga?,Yes.
Kinni orukọ baba to bi Chukwuemeka Odumegwu-Ojukwu?,Sir louis phillip odumegwu ojukwu.
Ile-iwe ekọ giga wo ni Ọgbeni Bill Gates lọ?,Harvard college.
odun wo la da university of ibadan silẹ?,1948.
Iṣẹ  wo la mọ awọn ara ilajẹ si ?,Ipẹja.
Awọn ara ibo lo maa n wọ asọ oke ?,Yoruba.
Ilu wo ni olu ile iṣẹ Statens Serum Insitute wa?,Denmark (dẹnmarki).
Ilu wo ni Ile-ikawe Aarẹ Obasanjo wa?,"Oke mosan abeokuta, ìpínlẹ̀ ogun ní nàìjíríà."
Ọdun wo ni wọn bi Norma Shearer?,Ọdun 1902.
Ki ni orukọ alubọọmu ti Burnaboy gbejade ni ọdun 2020 ?,Twice as tall.
"Ọdun wo ni wọn ti kọkọ ṣe ere ""Living in Bondage""?",1992.
Ipinlẹ wo ni ilu Oloibiri wa ni ilẹ Naijiria ?,Ilẹ bayelsa.
Orin wo ni Rotimi Amaechi ati aya rẹ kọ?,Blessed the people the lord has chosen as his heritage.
Tani o n soju Oklahoma City ni ile igbimọ asofin orilẹ-ede America?,James inhofe.
Ilu wo ni awọn eniyan Mambila ti Kamurun ti jade?,Nàìjíríà.
Ilu wo ni o wa ni ibode Kamẹruunu si apa ila oorun?,Central african rebuplic (orilẹ-ede olominira aarin gbungbun afrika).
ṣe aare Barack Obama kawe nile Afrika?,No.
Ilu wo l'orilẹ-ede Naijiria ni Ken Saro-Wiwa ti wa?,Rivers.
tani alámòójútó eto eko ni orile ede Naijiria?,Adamu adamu.
Ọdun wo ni a bi Mohamed Ben Ahmed Abdelghani?,Ọdun 1927.
Ta lọ kọ national anthem orilẹ ede Spain ?,Manuel de espinosa de los monteros.
Ẹgbẹ oṣelu wo ni Aarẹ South Korea t'ọdun 2020 ti wa?,Ẹgbẹ democratic party of korea (dpk).
Ọjọ wo ni apartheid l'orilẹ-ede South Africa pari?,Ọjọ kẹẹta din logun oṣu kẹfa ọdun 1991.
Odun wo ni Tansania gba ominira?,Ọdun 1961.
Ki ni orukọ Meyọ ilu London?,Sadiq aman khan.
Fun igba meloo ni Leonardo da Vinci ṣe iṣẹ aworan Monalisa?,Laarin ọdun 1503 si ọdun 1506.
N jẹ epo robi n bẹ pupọ n'ilẹ Orilẹ-ede singapore?,Rara.
Ofin wo ni Daniel Bernoulli lo lati fi gbe ofin ti wọn pe ni Boyle's law kale?,[].
Tani o se wadi ede Python ti a ma n fi ba komputa ṣọrọ?,Guido van rossum.
ipinlẹ melo lo wa ni South Áfríkà ?,Mẹsan.
Ile-iwe giga wo ni aseoro-okowo Edward C. Prescott ti ṣe Phd akọkọ rẹ?,Carnegie mellon university.
"Laarin awọn oṣere ti Naijiria, kinni itumọ Kannywood?",Ile isẹ fiimu ti ariwa naijria le ede hausa.
Tani o dari ẹya Igbo ni igba ogun abẹle sẹlẹ ni orilẹ-ede Naijiria?,Lt. colonel odumegwu ojukwu.
Ibo ni wọn ti da ẹgbẹ olorin Styl-Plus sile?,2003.
ṣe Olumo rock jẹ nkan ti awọn eniyan fẹ ri ni Naijiria?,Bẹẹni.
"Ipa wo ni Zainab Jah ko ninu saa keji fiimu ""Deep State""?",Mínísítà agbógun ti ìwà ìbàjẹ́.
Ilu melooo lo wa ni orilẹ ede Naijiria?,36.
Kini orukọ abisọ Pope Francis?,Jorge mario bergoglio.
ọjọ wo ni ọkọ oju omi Titanic parun?,"Ọjọ 15, oṣu igbe, ọdun 1912."
ṣe ale ka fisiksi mo ara awon ise sayensi?,Yes.
Ni ọdun wo ni a da ile-ẹkọ Rufus Giwa Polytechnic silẹ?,Ọdun 1979.
Ọdun wo ni a bi Amitabh Bachchan?,Ọdun 1942.
Ki ni orukọ olu ilu Kansas?,Topeka.
Tani oludasilẹ Facebook?,Mark zuckerberg.
Kini orukọ ọkọ Agbani Darego?,Ishaya danjuma.
Ilu wo ni orilẹ-ede Amerika ni awọn ebi ọmọyele Sowore n gbe?,"Haworth, new jersey."
Kini iye awọn olugbe Tenerife?,"966,354."
Ki l'orukọ ọmọ akọkọ Oranmiyan?,Eweka.
Ile-ẹko giga wo ni Afeez Oyetoro ti jẹ olukọ?,Adeniran ogunsanya college of education.
Ilu wo ni Rẹmọ wa?,Ogun.
Ọdun wo ni Saint Valentine jade laye?,Oókànlá dín ní ọ́rin-lé-nígba.
Tani o fi Aarẹ Afẹ Babalola jẹ alaga kansu ti Yunifasiti ilu Eko?,Olóyè olúṣẹ́gun ọbásanjọ́.
Kinni n kan to bẹrẹ ogun Korea l'ọdun 1950?,Ifigagbaga leti bọda pẹlu iṣọte ni south korea.
Klọọbu agbabọọlu wo ni Joseph Yobo ṣiṣẹ pẹlu ni 2020?,Super eagles.
Ọdun wo ni a da ilu Eko silẹ?,1967.
ṣe Chinyere Yvonne Okoro ti gba ami ẹyẹ oṣere to dara ju lọ ri?,Yes.
N jẹ oriṣa Buddha jẹ ọkunrin tabi obinrin?,Obinrin.
Eniyan melooo lo n gbe Brazil?,Miliọnu 211.
Ọdun wo  ni wọn Folorunso Alakija?,15 agẹmọ 1951.
Ẹgbẹ wo ni Atiku Abubakar fi dupo aarẹ 2019?,People's democratic party.
ẹgbẹ wo ni Tahirou Congacou wa nigba ti oje aare ilẹ Benin?,Parti democratique dahomeen.
"Ta lẹni to kọ orin awọn ọmọde ""Mary Had a Little Lamb""?",Sarah josepha hale.
Ki ni deeti ti wọn da NITEL silẹ ni Naijiria ?,1985.
iru èdè wo ni wọn so pataki julo ni ile Rwanda?,Kinyarwanda.
Ọdun wo ni ọmọba Bola Ajibola ṣiṣẹ gege bi adajọ ileejọ agbaye?,1991 sí 1994.
Ile-isẹ wo ni Babatunde Raji Fashola ti bẹrẹ isẹ agbejọro?,Ilé ẹjọ́ tó ga jùlọ lórílẹ̀-ède nàìjíríà.
ṣe ajàfẹ́tọ̀ọ́ ọmọ ènìyan ni Nelson Mandela kio to di olóògbé?,Yes.
Kassym-Jomart Kemelevich Tokayev jẹ aarẹ orile-ede Kazakhstan lati ọdun wo si ọdun wo ?,2019.
Ede wo ni 'Hakuna Matata'?,Swahili.
Ki l'orukọ gẹẹsi fun ọmọ ẹranko Porcupine?,Porcupette.
Ki ni orukọ ọkọ ọbabirin Elisabeti keji ?,Philip mountbatten.
ṣe Istanbul ni olu ipinle Turki ?,No.
Ibo ni orisun odo Benue?,Adamawa plateau of northern cameroon.
Ọmọ olu ilu wo ni Ram Narayan n ṣe?,India.
Awọn ilu wo ni o tun wa ni gusu Gauteng ni South Africa yatọ si Midrand?,Pretoria.
ṣe orilẹ-ede Naijiria wa ni Afirika?,Yes.
Orilẹ-ede wo ni awọn Nazi ti wa?,German.
ọdun wo ni orílẹ̀-èdè Gámbíà gba ominira?,1965.
ọgba ẹranko (zoo) wo lo tobi julọ ni Guateng ?,Ọgba ẹranko igbẹ ti johannesburg.
Ijọba ibilẹ meloo lo wa ni orilẹ ede Naijiria?,774.
ṣe Chicago ni oluilu ti orilẹ ede Amerika?,No.
ọdun wo ni Ambode Akinwunmi jẹ gomina ilu Eko ni orilẹ-ede Naijiria?,2015.
Ipinlẹ melo ni wọn ti n lo ofin Sharia ni orilẹ-ede Naijiria?,Méjìlá.
Ilu meloo ni o wa ni orilẹ ede Jemani?,Mẹrindinlogun.
ipinlẹ melo lowa ninu orile-ede Kanada,Mẹwa.
Ile iwe giga wo ni Nnamdi Azikwe ti kawe gboye?,Ile iwe giga lincoln.
awọ melo lowa lara asia ti Naijiria?,Asia naa ni ila inaro meta.
Aare orile ede Naijiria wo ni o paari Third Mainland bridge ni ọdun 1990 ?,Ibrahim babangida.
Ọjọ melooo lo wa ninu kalenda Gregory?,365.2425.
Tani wọn fi Bernoulli beam sọ ri?,Jacob bernoulli.
Iwe wo ni onkọwe Christopher Abani kọkọ gbe jade?,Masters of the board.
Orilẹ ede melo ni o wa ni Afirika?,Mẹrinleladọọta.
ṣe apata wani ilaorun Vancouver?,Yes.
Ife ẹyẹ melo ni Lionel Messi ti gba titi di ọdun 2021?,Seven ballon d'or awards.
ṣe ilu Amẹ́ríkà lati bi alagba Billy Graham?,Yes.
Orilẹ ede wo ni wọn ti gba AFCON 2022 ?,Cameroon.
Ninu oṣu wo ni iji lile Dorian kọlu Florida ni ọdun 2019 ?,Owewe.
Kini awọ igi timba Sapẹlẹ ?,Awọ pinkii si burahun ati wura si pupa.
ọdun wo ni Harry Markowitz gba Ebun Nobel ninu ọ̀rọ̀-òkòwò.,1990.
Ilu wo ni wọn ti da ẹgbẹ akoroyin ti Nigeria (NUJ) sile ?,Èkó.
ṣe mathematiiki jẹ ẹko sayẹnsi?,Yes.
Iye ina wo ni ileese Mambilla Hydroelectric le pese?,"3,050."
Nibo ni won ti koko se afihan fiimu Wedding party?,Toronto international film festival.
àgbègbè wo ni ilu portugal la ti bi agba bọọlu christiano ronaldo,Agbegbe pedro ti ilu funchal.
Oloṣelu party wo ni Donald Trump lọdun 2019 ?,Republican.
ilu wo ni Josefu ninu bibeli ti sise ẹru?,Ijipti.
ṣe aare akọọkọ ti orilede Tanzania si wa laye ?,No.
Ọdun wo ni a dibo yan Clever Ikisikpo si ile igbimọ aṣofin agba?,Ọdun 2011.
Irufe aisan wo ni Umaru Musa Yar'Adua lọ gba itọju fun ni orilẹ-ede Saudi Arabia?,Pẹrikadítíìsì.
ile iwe giga wo ni Benjamin Jeremy lọ?,Fasiti columbia.
yunifasiti wo ni Pasitọ Enoch Adeboye ti jade digiri akọkọ?,Fasiti obafemi awolowo.
Ta l'ẹni to da ere fidio 'Mario' silẹ?,Shigeru miyamoto.
Ọmọ ẹgbẹ meloo ni o wa ni ile alagba aṣofin ni Naijiria?,109.
Ọdun wo ni wọn ṣe afihan Naira ni orile-ede Naijiria ?,1973.
ọdun wo ni ọga patapata Jack ti Twitter fi ise sile ?,2021.
Ọmọ ipinlẹ wo ni Thelma Okoduwa Ojiji?,Ẹdo.
Tani o kọkọ ko arun Ẹbola wọ orilẹ-ede Naijiria?,Patrick sawyer.
tani igba keji aare Muhammadu Buhari ni orilẹ-ede Naijiria?,Yemi osinbajo.
Ọdun melo ni awọn ara ilu Britain fi jọba lori awọn ara India ?,1858 si 1947.
Ki l'orukọ iya to bi olorin Michael Jackson l'ọmọ?,Katherine esther jackson.
Apa wo ni Santorini wa ni orile-ede Griisi ?,Ila ariwa ni ilẹ crete.
Ta l'ẹni to da Creative Commons silẹ?,"Lawrence lessig, hal abelson, ati eric eldred."
Tani olugbere-jade ere 'Sarafina!' to won ṣe l'ọdun 1992?,Anant singh.
Awọn ẹgbẹ agbabọlu wo ni Thierry Henry gba bọọlu fun ko to fẹyin ti?,Arsenal.
