question,answers
ṣe Rivers State Univerisity wa ni ipinlẹ Plateau?,No.
Kọntinẹẹti wo ni ilu Turkey wa?,Guusu ila oorun yuuropu ati eṣia.
ṣe ede Faranse wa ninu ede ti orilede Benin Republic nsọ?,Yes.
Igba melo ni Femi Fani-Kayode ti se igbeyawo?,Ẹ̀mẹẹ̀rin.
Olu ilu wo ni a bi Alàgbà Francis Akanu Ibiam si?,Ebonyi (ẹbọnyi).
ẹgbẹ oselu wo ni Anthony Olufunsho Williams ti bẹrẹ oselu ni sise?,United nigeria congress party.
se olori Elizabeth ni olori ti ilu Amerika?,No.
ṣe orilẹ ede ni Casablanca?,No.
Ta ni eni akọkọ ni orilẹ ede Naijiria ti a fun ni ami ẹyẹ SAN?,Chief f.r.a. williams ati dr nabo graham-douglas.
Ilu wo ni wọn  ti bi olorin Davido ?,Orilẹ-ede amerika.
Ọdun wo ni Rilwan Akiolu jẹ Ọba ni ilu Eko?,Ọdun 2003.
talo da kọmputa chip sile?,Robert noyce.
Ta ni Aarẹ European Union l'ọdun 2021?,Ursula von der leyen.
Ibo ni wọn bi Apọsteli Luku si?,Antioch.
Ọdun wo ni a bi Akin Euba?,Ọdun 1935.
ṣe Algeria wa lara awọn orilẹ ede to wa labe Afrika,Yes.
Ki ni oruko Gomina akọkọ ni ilu New York?,George clinton.
Ta ni Gomina Sokoto ni ọdun 1999?,Attahiru bafarawa.
ṣe harry markowitz lọsi ile iwe giga harvard?,No.
Ni oọdun wo ni Pope Celestine III di Pope?,Ọdun 1191.
Oke giga awọn Maya wo ni olokiki ju ni agbaye ?,Chichen itza.
Ilu wo ni o fun orilẹ ede South Africa ni ominira?,Ilẹ gẹẹsi.
ọmọ melo ni Gloria Bamiloye bi?,Mẹ́ta.
Ipo wo ni Amina Mohammed di mu ni ajọ isokan awọn orilẹ-ede?,Igbákejì akọ̀wẹ́-àgbà.
Oṣu wo ni awọn ara ilẹ igbo maa nṣe ayẹyẹ new yam festival ?,Ogun.
Se aare ilẹ igbimọ tele ri David Mark ti Naijiria was lati ipinlẹ Plateau?,No.
ilu wo ni orilede amerika ni Howard yunifásítì budo si>,"Washington, d.c."
"Kini orukọ isami Dejo Tunfulu, to je oṣere Yoruba?",Kunle adetokunbọ.
eyan melo lani ninu ẹgbe Agbábọ́ọ̀lù?,Mọkanla.
Kini ede oṣiṣẹ ni orile-ede Angola ?,Portuguese.
Ki ni olu ilu Chile?,Santiago.
Orile ede wo ni Gullfoss waterfall  wa ?,Iceland.
Ni odun wo ni a da ilu Delta silẹ?,Ọdun 1991.
Ẹgbẹ melo lo darapo di ẹgbẹ osisẹ orilẹ-ede Naijiria (NLC)?,Mẹ́rin.
Ki lo sokunfa iku Alex Badeh?,Èṣe ọta ìbọn.
Orilẹ-ede wo ni ileejo agbaye fikale sir?,"The hague, netherlands."
Tani Aarẹ Ile ifowopamọ  ilẹ Yuroopu?,Christine lagarde.
Ẹwọn ọdun meloo ni awọn gay l'orilẹ-ede Ghana ma ṣe?,Ọdun mẹta.
Nigbawo ni iselẹ ọsan di oru kọkọ ṣẹlẹ lagbaaye?,1947.
Ilu wo l'ode oni ni Babylon aye atijọ wa?,"Hillah, babil governorate, iraq."
Iye eniyan melo ni Obafemi Awolowo Stadium gba?,"25,000."
Ọjọ melo ni awọn ọmọ ọṣun fi n ṣe ayẹyẹ Oṣun Oṣogbo ?,Ọsẹ meji.
Iye eniyan melo lo n gbe Los Angeles?,"3,898,747."
tani ọga patapata ile ise Facebook in 2022?,Mark elliot zuckerberg.
Eso igi wo la fi n ṣe epo pupa ?,Eso igi ọpẹ.
Ta ni igbakeji Sanwo Olu nigba to jẹ gomina ilu Eko?,Fẹmi hamzat.
Kini akori oye ti Aare orilẹ-ede Faranse fi da Mike Adenuga lọla ni ọdun 2018?,[].
Kọntinẹẹti wo ni Fransi wa?,Iwọ oorun yuroopu ati awọn ilẹ okeokun ti amẹrika.
Ta ni o fopin si pipa awọn ọmọ ibeji ni ilu Calabar ?,Mary mitchell slessor.
Ipinlẹ wo ni wọn ti kọ ile iwe giga Convenant yunifasiti si?,Ogun.
Yunifasiti wo ni wọn kọkọ da silẹ ni ilu Amẹrika?,University of santo tomas.
Ẹran wo ni ngbẹru ni Nigeria ni aye atijọ?,Rakunmi.
Ibo ni olu ilu Australia?,Canberra.
"Iṣẹlẹ wo ni iwe Chimamanda Adichie ti akori rẹ jẹ ""Half of a Yellow Sun"" da le lori?",Ogun abẹ́lé nàìjíríà.
Ẹgbẹ oṣelu wo ni Adebayọ Alao-Akala wa nigba to jẹ Gomina Ipinlẹ Ọyọ l'orilẹ-ede Naijiria?,Ẹgbẹ people's democratic party (pdp).
Ta lo ṣe 'Scar' ninu ere 'The Lion King' t'ọdun 2019?,Chiwetel ejiofor.
Igi wo lo n so irugbin ti wọn lo fun obẹ Ogbono?,Irvingia.
Ki ni orukọ iyawo akọkọ oṣere Will Smith ?,Sheree zampino.
Ipin meloo lo wa ni iwe Luku ni Bibeeli?,Ẹẹrinlelogun.
Igba melo ni Rashi Yekini ju si awọn fun orilẹ-ede Naijiria?,37.
Ilu wo l'orilẹ-ede Naijiria ni olorin Fẹla Kuti ti wa?,Abẹokuta.
Ta ni gomina ipinlẹ Benue l'ọdun 2002?,George akume.
N jẹ ilu Sẹmẹ wa l'orilẹ-ede Benin republic tabi Naijiria?,Nigeria.
Ki ni orukọ baba Mahalia Jackson?,Johnny jackson.
"Ta lo da aworan ẹfẹ 'Ed, Edd n Eddy' silẹ?",Danny antonucci.
Ta lẹ ni ti o bori idibo gomina ni ipinlẹ Taraba ni ọdun 2011 ?,Danbaba suntai.
Se ilẹ Amẹrika na ma nlo ijọba ibilẹ ninu oselu wọn?,Bẹẹni.
Kini orukọ owonina ti Indonesia?,Rupiah.
ilu wo ni Arsenal FC budo si,London.
Ta ni olori akọkọ ẹgbẹ Taliban to wa l'orilẹ-ede Afghanistan?,Mohammed omar mujahid.
ṣe ilu Kòlómbìà lati bi Agba-boolu Samuel etoo?,No.
Tani igba keji Aare ile Kòlómbìà lowolowo?,Marta lucía ramírez.
Ta ni Plato n ṣe?,Onimọ ọgbọn ori giriiki ti wọn bi si ilu atẹni nigba aye kilasika ni giriisi atijọ.
Ọdun wo ni wọn da Air peace sile?,2013.
ki lorukọ ẹni to da ebun Nobel sile?,Alfred nobel.
Kinni orukọ apetan ile-iṣẹ moto BMW?,Bayerische motoren werke ag.
tani popu alakooko ni ijo Kátólìkì?,Saint peter.
Kilọọbu agbábọ́ọ̀lù wo ni akọkọ to Reece James ṣiṣẹ pẹlu?,Chelsea.
Kini orukọ asọ ti awọn ara scotland ma n wọ?,Aṣọ highland.
Iru arun jẹjẹrẹ wo ni o se Steve Jobs?,Àrun jẹjẹrẹ inú ikùn.
kiloruko ọga ile ise fly Emirates?,The finest in the sky.
Ọmọọdun meloo ni Enoch ninu Bibeli jẹ nigbati Ọlọrun gbe lọ?,Ẹ́ẹdógún dín ní ọ́rin lélọ́ọ̀dúnrún.
Nootu orin meloo lo wa?,Mejila.
Ta lo da Big Bang Theory silẹ?,Georges lemaître.
tani minisita alámòójútó ile fun orile ede Naijiria?,Babatunde fashola.
"Ki ni orukọ akọbi ọmọ Dwayne Michael Carter, Jr?",Reginae.
Kinni itumọ orukọ Musulumi 'Musa'?,Speaker of god.
Tani baba Charly Boy?,Justice chukwudifu oputa.
Apa ibo ni Eko ni Badagry wa?,Guusu ila oorun.
Ọdun wo ni wọn bi oṣere Ọdunlade Adekọla?,Ọdun 1976.
Tani iyawo Benson Idahosa?,Margaret idahosa.
Se ilu Paraguay ni ati bi agbabọọlu Edinson Cavani?,No.
Ta ni olori ile-iṣẹ UN ni ọdun 2015?,Ban ki-moon.
Tani agbọrọsọ ni ile Asoju ti ilẹ naijiria lowolowo?,Femi gbajabiamila.
Apa wo ninu okun Inidian ni okun Arabia mbẹ ?,Ila ariwa.
Elo ni awọn ọrẹ Davido ko jọ fun nigbati o pe awọn re nija ni ọdun 2021?,Mílíọ́ọ̀nù 201 náírà.
Ipinle wo ni redeemers yunifasiti budo si ni orílẹ̀-èdè Nàìjíríà?,Ipinle ọsun.
Apa ibo ni ilẹ Irelandi wa lori mapu agbaaye?,Eroopu.
Ọmọ ilu wo ni Onidajọ Ibrahim Tanko Muhammad?,Ìpínlẹ̀ bauchi.
Ipinlẹ wo ni l'orilẹ-ede Naijiria ni oloṣelu Abikẹ Dabiri-Erewa ti wa?,Ipinlẹ eko.
ọdun wo laṣe idibo gomina ni ilu Anambra kẹyin?,2021.
Ta lo se asia orilẹ-ede Naijiria?,Michael táíwò akínkúnmi.
iru iṣẹ wo ni Dele Giwa ṣe?,Akọroyin.
kiloruko asiwaju osere nínú eré The Passion?,Jim caviezel.
Ilu wo ni ogagun Ibrahim Attahiru n lọ nigbati baalu rẹ ja?,Kaduna.
Ọdun wo ni wọn bi Michael Phelps ?,1985.
Ọmọ orilẹ ede wo ni Dangote n ṣe?,Nigeria (naijiria).
Ọdun wo ni Kamẹruunu gba ominira?,Ọdun 1960.
Tani aare akọkọ t'orilẹ-ede France?,Louis-napoléon bonaparte.
Ẹgbẹ wo ni Femi Falana ti dije fun ipo gomina ipinle Ekiti?,National conscience party.
Ki l'orukọ obinrin to ṣe Abẹni ninu fiimu 'Abẹni' ti Tunde Kẹlani jẹ olu gbere-jade rẹ?,Sola asedeko.
Ta ni oludasilẹ ile iṣẹ Space X ?,Elon musk.
Ọdun wo ni a da  ipinlẹ Ọyọ silẹ?,1976.
N jẹ Aarẹ Muhammadu Buhari ti lọ s'ẹwọn ri?,Bẹẹni.
Esin wo ni awọn olusin rẹ poju lagbaaye?,Kristiẹni.
N jẹ igi Bamboo maa n hu ni ilẹ Asia nikan?,Bẹẹni.
Ile-iwe alakọbẹrẹ wo ni Akinwumi Ambode lọ?,"St. jude's primary school, èbúté metta, ìpínlẹ̀ èkó."
N jẹ oriṣa Buddha jẹ eyan laye ri?,Bẹẹni.
Aisan ẹya ara wo le se Gbenga Adeboye?,Àìsàn ajẹmọ́ kídìnrín.
Ọjọ wo ni Fela Kuti jade laye?,2 ògún 1997.
Ilu wo ni a bi Ludwig Lazarus Zamenhof si?,Grodno.
Tani Aarẹ ẹgbẹ oṣiṣẹ lorilẹ-ede (NLC) Naijiria?,Ayuba philibus wabba.
Ọwọ olorin wo ni Deborah Oluwaseyi Joshua kọkọ bu ọwọ lu iwe pẹlu?,Ile igbawojade sony columbia.
Ilu wo ni ijo makossa ti wa ?,Cameroon.
ilu wo labi Robert Boyle si?,Lismore castle ni county waterford.
Ki l'orukọ apetan (real/full name) ti olorin Seyi Shay n jẹ?,Deborah oluwaseyi joshua.
Ta ni onimo sayensi ti oṣe awari vaccine Polio ?,Jonas edward salk.
Obasanjọ je aarẹ orilẹ ede Naijiria lati ọdun 2003 si ọdun wo ?,1999 si 2007.
Ki loruko eni toya asia ti Naijiria?,Michael taiwo akinkunmi.
Kọntineti wo ni ilu Pompei wa ko to palẹmọ?,Europe.
ile iṣe wo lo kọọkọ bẹẹrẹ iṣe Internet?,The advanced research projects agency (arpa).
Bawo ni Ogiame Atuwatse III se jẹ si Ogiame Ikenwoli I ?,Ọ́ńkù.
Kini akọri ami ẹyẹ ti awo Twice as Tall gba ni Grammy award?,Àwo orin tó dára jùlọ lágbàáyé.
Ẹgbẹ oselu wo ni Beatriz Gimeno Reinoso nṣe?,Podemosi.
ọdun wo laada yunifasiti ti British Columbia sile?,1908.
Tani iyawo Ọdunlade Adekọla?,Ruth adekola.
ọdun wo lada Yunifásítì Simon Fraser silẹ?,1965.
N jẹ ile-iṣẹ aago Swatch bẹẹrẹ lati Switsalandi?,Bẹẹni.
papa isere wo ni o tobijulo ni Paraguay?,"Asunción, paraguay."
Ọjọ wo l'oṣu ni Trinidad ati Tobago gba ominira?,Ọjọ kinilelọgbọn oṣu kẹjo.
Awọn oloye agba melo ni wọn wa ninu Olubadan in council?,Mọ́kànlá.
Igba wo ni Pete Edochie gba amin ẹyẹ Member of the Order of the Niger?,2003.
Oke wo lo gaju ni ilẹ Afrika?,Kilimanjaro.
Ọwọ orilẹ-ede wo ni Sierra Leone ti gba ominiria?,Ilẹ̀ gẹ̀ẹ́sì.
Ki lorukọ ọba ookanlelogun ilu Warri ?,Ogiame atuwatse iii.
Elo ni barẹli epo ti wọn reti pe ilẹ-ise ifọ epo Dangote yoo ma seto lojumọ?,"650,000."
ọdun wo ni Chinyere Yvonne Okoro bẹrẹ isẹ oṣere?,2002.
"Ta ni oludari fiimu ""Lionheart"" ti o jade lọdun 2018 ?",Genevieve nnaji.
ṣe eniyan alawo funfun nikan laleri ni orile ede Amerika?,No.
Odo wo lo tobi julọ l'orilẹ-ede Moroko?,Petronas towers.
Kinni itumọ fun DTS ninu mimọ Kọmputa?,Distributed temperature sensing systems.
ṣe won ma n sọ èdè Faranse ni Quebec?,Yes.
Ibo ni olu ilu Spein?,Madrid.
Ilu wo ni wọn ti bi Femi Kuti?,London.
Ta lẹni ti o ṣe alakọwe Harry Potter ?,J. k. rowling.
Ọdun wo ni a da ilu Bayelsa silẹ?,Ọdun 1996.
ilu wo ni Amerika lọ bi George bush si?,New haven.
Ọmọ melo ni 2Baba ni lapapọ?,Méje.
Kinni orukọ ọkọ to fẹ Shannon Matilda Wells Lucid?,Michael f. lucid.
N jẹ Freetown ni ilu ti tobi ju lọ l'orilẹ-ede Sierra-leone?,Bẹẹni.
Laaarin ọdun wo ni Aristotulu gbe ile aye?,Ọdún 384 sí ọdún 322 ṣáájú sànmánì tiwa.
ṣe agba bọọlu Maradona ti fẹyinti?,Yes.
Ki ni orukọ iwe ti Michelle Obama gbejade ni ọdun 2018 ?,Becoming.
Olu ilu wo ni a bi George Fitzgerald Smoot III si?,Florida.
Ta ni oṣere obinrin to ṣere apa 'Tokyo' ninu ere Spain 'La Casa De Papel'?,Úrsula corberó.
Ile-iwe wo ni Iyiola Omisore ti gba oye imọ ijinle Phd rẹ?,[].
tani igba keji adari igbimọ ijọba ni ipinle Anambra?,[].
ṣe agba tẹnisi Roger Federer ti feyinti?,[].
ọmọ ọdun melo ni Taye Ismaila Taiwo?,[].
Ọmọọdun meloo ni Sylvia Ray Rivera nigba to ku?,[].
Ta ni o jẹ Alake akọkọ ni ilu Ẹgba ?,[].
Ọmọ ọdun meloo ni Billy Ocean nigba ti o gba ẹbun Grammy?,[].
Ni ọdun wo ni Miles Dewey Davis III gbe awo orin akọkọ ti o ṣe jade?,[].
Deparment wo ni ọjọgbọn Wole Soyinka ti jade ni ile iwe giga ?,[].
kini iye metres ti ori oke everest fi ga?,[].
Bawo ni ilu Rẹmọ ṣe jin si Ilu Eko si?,[].
isinmi melo lowa ni oṣu November ni ile United Kingdom?,[].
Ta lo gba awọọdu ọmọọbinrin to rẹwa julọ ni gbogbo ilẹ Amẹrika l'ọdun 2020?,[].
Ta lo mu ẹsin imale (Islam) wa si ilẹ Afirika ?,[].
Ṣe obinrin ti jẹ aarẹ orilẹ ede Amẹrika tẹlẹ ri?,[].
se aleri ile ise KPMG ni orílẹ̀-èdè Naijiria?,[].
ile iwe giga wo ni G. O. Apata ti kọọkọ sisẹ?,[].
Ọmọ ọdun melo ni Yemi Osibanjo nigbati o bere ise gege bi oluko ni ile-eko giga?,[].
Ta l'ẹni to jẹ aare akọkọ fun ẹgbẹ National Association of Travel and Tourism Writers of Nigeria?,[].
Ta l'ẹni to kọkọ da ẹrọ fun Virtual Reality (Machine for Virtual Reality)?,[].
Ki ni iye iwọn agbegbe Badagry?,[].
ṣe omo bibi ilu romu ni alagba pope Francis ?,[].
N jẹ ile-iṣẹ kọmputa HP maa n ṣe aago ọgbọn (smart watches)?,[].
Ile iwe wo ni Chioma Omeruah lo fi kikọ iwe alakọọbẹrẹ?,[].
ẹbun melo ni Theodor H. E. Svedberg  gba ni kẹmistri?,[].
Ipinlẹ wo ni Naijiria ni ọkunrin oniṣowo Obi Cubana ti wa?,[].
Ilu wo ni Mt. Everest wa?,[].
se iye eniyan to wa ni Pakistan ni ọdun 2000 po ju ti iye eniyan towa ni india lo?,[].
Ọmọ ile Afirika wo ni Mahalia Jackson n ṣe?,[].
ṣẹ lilo moto ẹlẹsẹ mẹta (tricycle) bẹrẹ lati orilẹ-ede India?,[].
"Lẹhin ede okun ati ede Igbira, ede wo ni awọn ara Kogi ti ma sọ ju ?",[].
orílẹ̀-èdè melo lowa laarin Nàìjíríà ati Ghánà?,[].
"iyawo melo ni ọba Alaafin ti Oyo, Oba Lamidi Adeyemi  ni?",[].
Ipinlẹ meloo n'ilẹ Amẹrika pin alaa (border) pẹlu Mexico?,[].
Ta lẹni to sọ orilẹ-ede Iceland l'orukọ?,[].
Ọmọ ọdun melo ni Wikzid nigbati o bi akọbi re?,[].
Ki ni apapọ iye eniyan to wa ni ilu India?,[].
Ọdun wo ni wọn bi Bobbi Kristina Brown ?,[].
Awọn ilu o ni o yi orilẹ ede Spain ka?,[].
Ta ni o kọ ere oniṣe ti akọle rẹ n jẹ Mother of George?,[].
aburo ati egbọn melo ni josefu ọmọ Jakobu tinu bibeli ni?,[].
"Kini orukọ ona to n je ""Funsho William Avenue"" bayi tẹlẹ?",[].
tani ọba Sokoto ni orilede ọdun 1999?,[].
Ere agbelewo wo ni Thelma Okoduwa Ojiji kọkọ ṣe?,[].
Omi adagun ori apata melo lo wa ni agbaye?,[].
Se aarun HIV ni oogun?,[].
Ilé iwe wo ni Oloye Akinola Maja ti kẹkọọ gboye?,[].
ilu wo ni Aso rock wa ni Naijiria?,[].
Ọmọ ọdun meloo ni Deborah Oluwaseyi Joshua?,[].
Ile iwe wo ni Bettinah Tiana ti kawe gboye?,[].
Tani o kọkọ gba ami ẹyẹ Nobel ni Afrika?,[].
Ta lo jẹ olori awọn imam ni ilu Ibadan ni ọdun 2018 ?,[].
Eniyan meloo lo n gbe ipinlẹ Eko?,[].
ile iwe giga melo lani ni California?,[].
Ta ni aarẹ akọkọ ile-ifowopamọ agbaye?,[].
Kini orukọ osere Mr. Bean?,[].
Talo da MP3 silẹ?,[].
Àwọn ilu wo ni o wa ni ẹgbẹ Brazil?,[].
Ọdun wo ni a da ile isẹ Africa Magic silẹ?,[].
Ere wo ni akọkọ to oṣere Yoruba Adebayọ Salami darii rẹ?,[].
Nigbawo ni idije akọkọ obinrin ti o rẹwa julọ waye ni orilẹ ede Naijiria?,[].
isinmi melo lowa ninu oṣu November ni Amerika ?,[].
Njẹ awọn ara Ghana naa maa n mu koko ?,[].
Orilẹ ede melo ni o kopa ninu idije tennis agbaye ti o waye ni 2021?,[].
Ikọ agbabọọlu ti a kọ silẹ meloo lo wa ni Ghana?,[].
Ta ni ọmọ orilẹ-ede Naijiria to kọkọ rinlọfurufu?,[].
Orilẹ ede wo ni agba bọọlu tẹnis lọkunrin ti o peregede julọ lagbaye fun ọdun 2018 ti wa?,[].
ṣe ilu Niajiria ni Burna Boy ti wa?,[].
Unifasiiti meloo lo ti wa ni Switsalandi ni ọdun 2021?,[].
Nigba wo ni wọn da Ile Alagba Asofin Naijiria silẹ?,[].
Ọmọbinrin meloo ni Arnold Schwarzenegger ti bi?,[].
Ki ni apapọ iṣiro awọn ọdọ to wa ni ilẹ Afirika?,[].
Ki ni orukọ meyọ ilu Berlin ni ọdun 2022?,[].
Asia ilẹ wo ni Afrika lo sun mọ asia ti ilẹ Sudan?,[].
Ile ẹkọ giga wo ni Serena Williams ti jade ?,[].
Ki ni apapọ iṣiro eeyan ti o n gbe Ipinlẹ Imo?,[].
Ọdun wo ni awọn ijọ Anglican jade lara ijọ Roman Catholic?,[].
orílẹ̀-èdè wo ni akọrin Don Moen ti wa?,[].
Isẹ King Sunny Ade wo ni wọn kọkọ fa kalẹ fun ami ẹyẹ Grammy?,[].
Dokita wo lo kọkọ ṣe aṣeyọri lori iṣẹ abẹ oju?,[].
Ọdun wo ni wọn da ile ounjẹ Burger King silẹ ni orilẹ ede Naijiria ?,[].
ẹyẹ melo ni Kamaru Usman ti gba ninu ise Ajẹ̀ṣẹ́-gídígbò?,[].
"Ta ni o fagilee idibo ọjọ kejila, oṣu kẹfa, ọdun 1993 ni orilẹ ede Naijiria?",[].
"Ile iṣẹ IT meloo lo wa ni Bay Area, San Francisco, l'orilẹ-ede Amẹrika?",[].
Ọdun wo ni a da ẹgbẹ oloṣelu Rally of the Guinean People silẹ,[].
Ere wo ni Tunde Kelani gbe jade lẹyin ere 'Abẹni'?,[].
Popu kelo lowa lori ipo ọga patapata ti Ìjọ Kátólìkì lowolowo?,[].
Ki ni orukọ ọba Benin ni ọdun 2014 ?,[].
ọmọ ipinle wo ni olorin emi Nathaniel Bassey?,[].
Ilu wo ni aarẹ  tẹlẹ  Goodluck Jonathan ti ṣe ile ẹkọ ẹ ?,[].
Kini gbolohun ọrọ ẹgbẹ Chinese People Political party ilẹ China?,[].
Ni igba wo ni wọn pari kikọ papa Peter Mokaba?,[].
iru orin wo ni olorin Tope Alabi ma nko?,[].
Ta ni iyawo agbabọọlu ere afẹsẹgba Nnamdi Kanu ?,[].
ṣe Madagascar di ibo gomina ni 2021?,[].
ipinlẹ wo ni Alakukọ wa ni orilẹ ede Naijiria ?,[].
se orilẹ-ede France wa ni Apáìwọ̀òrùn Europe?,[].
Ṣe Ukraine wa lara EU?,[].
tani ọga patapata ti yunifasiti North Carolina?,[].
Ọmọọkunrin meloo ni Aarẹ tẹlẹ Donald Trump bi?,[].
Kini orukọ ẹgbẹ agba bọọlu ti orilẹ ede Naijiria ki wọn to di super eagles?,[].
Tani gomina ilu Eko nigba ti wọn kọ ile giga akọkọ l'orilẹ-ede Naijiria?,[].
ṣe iṣẹ apeja wa ni ilu Corsica?,[].
Kini orukọ ọmọkunrin akọbi Banky W?,[].
Ọdun wo ni wọn bi Oduduwa?,[].
Aye melo ni ile-ise Air Peace bere fun ni papako ofurufu Sharja to fa ija pelu awon alase UAE lọdun 2021?,[].
planeti meloo la ni?,[].
Saa melo ni Ronald Koeman lo gẹgẹ bi akọnimọgba  ikọ agbabọlu Barcelona?,[].
ṣe wọn maa n fi epo pupa se Ahriche?,[].
Ile ẹkọ giga wo ni Ṣégun Abraham ti kẹkọọ gboye?,[].
N jẹ Hungary wa lara awọn orilẹ-ede ti European Union?,[].
Kini orukọ ọkọ Elisabeti Keji?,[].
